
Showing Recent Messages
PhaseScriptExecution Log\ Build\ Settings /Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh (in target 'Runner' from project 'Runner')
    cd /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
declare -x PROJECT_FILE_PATH="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Runner.xcodeproj"
declare -x PROJECT_NAME="Runner"
declare -x PROJECT_TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build"
declare -x PROJECT_TEMP_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath"
declare -x PROVISIONING_PROFILE_REQUIRED="YES"
declare -x PROVISIONING_PROFILE_REQUIRED_YES_YES="YES"
declare -x PROVISIONING_PROFILE_SPECIFIER="match AppStore net.qaul.app"
declare -x PROVISIONING_PROFILE_SUPPORTED="YES"
declare -x PUBLIC_HEADERS_FOLDER_PATH="Runner.app/Headers"
declare -x PWD="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"
declare -x RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET="12.5"
declare -x RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS="YES"
declare -x REMOVE_CVS_FROM_RESOURCES="YES"
declare -x REMOVE_GIT_FROM_RESOURCES="YES"
declare -x REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES="YES"
declare -x REMOVE_HG_FROM_RESOURCES="YES"
declare -x REMOVE_SVN_FROM_RESOURCES="YES"
declare -x REZ_COLLECTOR_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources"
declare -x REZ_OBJECTS_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources/Objects"
declare -x REZ_SEARCH_PATHS="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos "
declare -x SCAN_ALL_SOURCE_FILES_FOR_INCLUDES="NO"
declare -x SCRIPTS_FOLDER_PATH="Runner.app/Scripts"
declare -x SCRIPT_INPUT_FILE_COUNT="0"
declare -x SCRIPT_INPUT_FILE_LIST_COUNT="0"
declare -x SCRIPT_OUTPUT_FILE_COUNT="0"
declare -x SCRIPT_OUTPUT_FILE_LIST_COUNT="0"
declare -x SDKROOT="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"
declare -x SDK_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"
declare -x SDK_DIR_iphoneos="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"
declare -x SDK_DIR_iphoneos16_1="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"
declare -x SDK_NAME="iphoneos16.1"
declare -x SDK_NAMES="iphoneos16.1"
declare -x SDK_PRODUCT_BUILD_VERSION="20B71"
declare -x SDK_VERSION="16.1"
declare -x SDK_VERSION_ACTUAL="160100"
declare -x SDK_VERSION_MAJOR="160000"
declare -x SDK_VERSION_MINOR="160100"
declare -x SED="/usr/bin/sed"
declare -x SEPARATE_STRIP="NO"
declare -x SEPARATE_SYMBOL_EDIT="NO"
declare -x SET_DIR_MODE_OWNER_GROUP="YES"
declare -x SET_FILE_MODE_OWNER_GROUP="NO"
declare -x SHALLOW_BUNDLE="YES"
declare -x SHALLOW_BUNDLE_TRIPLE="ios"
declare -x SHALLOW_BUNDLE_ios_macabi="NO"
declare -x SHALLOW_BUNDLE_macos="NO"
declare -x SHARED_DERIVED_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DerivedSources"
declare -x SHARED_FRAMEWORKS_FOLDER_PATH="Runner.app/SharedFrameworks"
declare -x SHARED_PRECOMPS_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/PrecompiledHeaders"
declare -x SHARED_SUPPORT_FOLDER_PATH="Runner.app/SharedSupport"
declare -x SHELL="/bin/bash"
declare -x SHLVL="2"
declare -x SKIP_INSTALL="NO"
declare -x SOURCE_ROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"
declare -x SRCROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"
declare -x SSH_AUTH_SOCK="/private/tmp/com.apple.launchd.ytjVX0YGwz/Listeners"
declare -x STRINGSDATA_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch"
declare -x STRINGSDATA_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"
declare -x STRINGS_FILE_INFOPLIST_RENAME="YES"
declare -x STRINGS_FILE_OUTPUT_ENCODING="binary"
declare -x STRIP_BITCODE_FROM_COPIED_FILES="YES"
declare -x STRIP_INSTALLED_PRODUCT="YES"
declare -x STRIP_STYLE="all"
declare -x STRIP_SWIFT_SYMBOLS="YES"
declare -x SUPPORTED_DEVICE_FAMILIES="1,2"
declare -x SUPPORTED_PLATFORMS="iphoneos"
declare -x SUPPORTS_MACCATALYST="NO"
declare -x SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD="YES"
declare -x SUPPORTS_ON_DEMAND_RESOURCES="YES"
declare -x SUPPORTS_TEXT_BASED_API="NO"
declare -x SWIFT_COMPILATION_MODE="wholemodule"
declare -x SWIFT_EMIT_LOC_STRINGS="NO"
declare -x SWIFT_OBJC_BRIDGING_HEADER="Runner/Runner-Bridging-Header.h"
declare -x SWIFT_OPTIMIZATION_LEVEL="-O"
declare -x SWIFT_PLATFORM_TARGET_PREFIX="ios"
declare -x SWIFT_RESPONSE_FILE_PATH_normal_arm64="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList"
declare -x SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/SwiftSupport"
declare -x SWIFT_VERSION="5.0"
declare -x SYMROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"
declare -x SYSTEM_ADMIN_APPS_DIR="/Applications/Utilities"
declare -x SYSTEM_APPS_DIR="/Applications"
declare -x SYSTEM_CORE_SERVICES_DIR="/System/Library/CoreServices"
declare -x SYSTEM_DEMOS_DIR="/Applications/Extras"
declare -x SYSTEM_DEVELOPER_APPS_DIR="/Applications/Xcode.app/Contents/Developer/Applications"
declare -x SYSTEM_DEVELOPER_BIN_DIR="/Applications/Xcode.app/Contents/Developer/usr/bin"
declare -x SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
declare -x SYSTEM_DEVELOPER_DIR="/Applications/Xcode.app/Contents/Developer"
declare -x SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
declare -x SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
declare -x SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
declare -x SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
declare -x SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
declare -x SYSTEM_DEVELOPER_TOOLS="/Applications/Xcode.app/Contents/Developer/Tools"
declare -x SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
declare -x SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
declare -x SYSTEM_DEVELOPER_USR_DIR="/Applications/Xcode.app/Contents/Developer/usr"
declare -x SYSTEM_DEVELOPER_UTILITIES_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities"
declare -x SYSTEM_DEXT_INSTALL_PATH="/System/Library/DriverExtensions"
declare -x SYSTEM_DOCUMENTATION_DIR="/Library/Documentation"
declare -x SYSTEM_EXTENSIONS_FOLDER_PATH="Runner.app/SystemExtensions"
declare -x SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO="Runner.app/Library/SystemExtensions"
declare -x SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES="Runner.app/SystemExtensions"
declare -x SYSTEM_KEXT_INSTALL_PATH="/System/Library/Extensions"
declare -x SYSTEM_LIBRARY_DIR="/System/Library"
declare -x TAPI_ENABLE_PROJECT_HEADERS="NO"
declare -x TAPI_VERIFY_MODE="ErrorsOnly"
declare -x TARGETED_DEVICE_FAMILY="1,2"
declare -x TARGETNAME="Runner"
declare -x TARGET_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications"
declare -x TARGET_NAME="Runner"
declare -x TARGET_TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"
declare -x TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"
declare -x TEMP_FILES_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"
declare -x TEMP_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"
declare -x TEMP_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath"
declare -x TEST_FRAMEWORK_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk/Developer/Library/Frameworks"
declare -x TEST_LIBRARY_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib"
declare -x TMPDIR="/var/folders/4s/01r4_qcn3yvbwy1xd9q_dpl00000gn/T/"
declare -x TOOLCHAINS="com.apple.dt.toolchain.XcodeDefault"
declare -x TOOLCHAIN_DIR="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain"
declare -x TRACK_WIDGET_CREATION="true"
declare -x TREAT_MISSING_BASELINES_AS_TEST_FAILURES="NO"
declare -x TREE_SHAKE_ICONS="false"
declare -x TeamIdentifierPrefix="VVYZ2Q8TUK."
declare -x UID="501"
declare -x UNLOCALIZED_RESOURCES_FOLDER_PATH="Runner.app"
declare -x UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO="Runner.app/Resources"
declare -x UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES="Runner.app"
declare -x UNSTRIPPED_PRODUCT="NO"
declare -x USER="foton"
declare -x USER_APPS_DIR="/Users/foton/Applications"
declare -x USER_LIBRARY_DIR="/Users/foton/Library"
declare -x USE_DYNAMIC_NO_PIC="YES"
declare -x USE_HEADERMAP="YES"
declare -x USE_HEADER_SYMLINKS="NO"
declare -x USE_LLVM_TARGET_TRIPLES="YES"
declare -x USE_LLVM_TARGET_TRIPLES_FOR_CLANG="YES"
declare -x USE_LLVM_TARGET_TRIPLES_FOR_LD="YES"
declare -x USE_LLVM_TARGET_TRIPLES_FOR_TAPI="YES"
declare -x USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES="YES"
declare -x UsePerConfigurationBuildLocations="YES"
declare -x VALIDATE_DEVELOPMENT_ASSET_PATHS="YES_ERROR"
declare -x VALIDATE_PRODUCT="YES"
declare -x VALID_ARCHS="arm64 arm64e armv7 armv7s"
declare -x VERBOSE_PBXCP="NO"
declare -x VERSIONING_SYSTEM="apple-generic"
declare -x VERSIONPLIST_PATH="Runner.app/version.plist"
declare -x VERSION_INFO_BUILDER="foton"
declare -x VERSION_INFO_FILE="Runner_vers.c"
declare -x VERSION_INFO_STRING="\"@(#)PROGRAM:Runner  PROJECT:Runner-3\""
declare -x WATCHKIT_2_SUPPORT_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/WatchKitSupport2"
declare -x WRAPPER_EXTENSION="app"
declare -x WRAPPER_NAME="Runner.app"
declare -x WRAPPER_SUFFIX=".app"
declare -x WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES="NO"
declare -x XCODE_APP_SUPPORT_DIR="/Applications/Xcode.app/Contents/Developer/Library/Xcode"
declare -x XCODE_PRODUCT_BUILD_VERSION="14B47b"
declare -x XCODE_VERSION_ACTUAL="1410"
declare -x XCODE_VERSION_MAJOR="1400"
declare -x XCODE_VERSION_MINOR="1410"
declare -x XPCSERVICES_FOLDER_PATH="Runner.app/XPCServices"
declare -x XPC_FLAGS="0x0"
declare -x XPC_SERVICE_NAME="application.com.apple.dt.Xcode.26962256.27079409"
declare -x YACC="yacc"
declare -x _="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh"
declare -x _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO="/Contents"
declare -x _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO="/.."
declare -x _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO="/Resources"
declare -x __CFBundleIdentifier="com.apple.dt.Xcode"
declare -x __CF_USER_TEXT_ENCODING="0x1F5:0x0:0x0"
declare -x __IS_NOT_MACOS="YES"
declare -x __IS_NOT_MACOS_macosx="NO"
declare -x __IS_NOT_SIMULATOR="YES"
declare -x __IS_NOT_SIMULATOR_simulator="NO"
declare -x arch="undefined_arch"
declare -x variant="normal"

declare -x ACTION="install"

declare -x AD_HOC_CODE_SIGNING_ALLOWED="NO"

declare -x ALLOW_TARGET_PLATFORM_SPECIALIZATION="NO"

declare -x ALTERNATE_GROUP="staff"

declare -x ALTERNATE_MODE="u+w,go-w,a+rX"

declare -x ALTERNATE_OWNER="foton"

declare -x ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES="YES"

declare -x ALWAYS_SEARCH_USER_PATHS="NO"

declare -x ALWAYS_USE_SEPARATE_HEADERMAPS="NO"

declare -x APPLE_INTERNAL_DEVELOPER_DIR="/AppleInternal/Developer"

declare -x APPLE_INTERNAL_DIR="/AppleInternal"

declare -x APPLE_INTERNAL_DOCUMENTATION_DIR="/AppleInternal/Documentation"

declare -x APPLE_INTERNAL_LIBRARY_DIR="/AppleInternal/Library"

declare -x APPLE_INTERNAL_TOOLS="/AppleInternal/Developer/Tools"

declare -x APPLICATION_EXTENSION_API_ONLY="NO"

declare -x APPLY_RULES_IN_COPY_FILES="NO"

declare -x APPLY_RULES_IN_COPY_HEADERS="NO"

declare -x ARCHS="arm64"

declare -x ARCHS_STANDARD="arm64"

declare -x ARCHS_STANDARD_32_64_BIT="armv7 arm64"

declare -x ARCHS_STANDARD_32_BIT="armv7"

declare -x ARCHS_STANDARD_64_BIT="arm64"

declare -x ARCHS_STANDARD_INCLUDING_64_BIT="arm64"

declare -x ARCHS_UNIVERSAL_IPHONE_OS="armv7 arm64"

declare -x ASSETCATALOG_COMPILER_APPICON_NAME="AppIcon"

declare -x ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/ProductIcon.png"

declare -x ASSET_PACK_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/OnDemandResources"

declare -x AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator"

declare -x AppIdentifierPrefix="VVYZ2Q8TUK."

declare -x BITCODE_GENERATION_MODE="bitcode"

declare -x BUILD_ACTIVE_RESOURCES_ONLY="NO"

declare -x BUILD_COMPONENTS="headers build"

declare -x BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"

declare -x BUILD_LIBRARY_FOR_DISTRIBUTION="NO"

declare -x BUILD_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"

declare -x BUILD_STYLE=""

declare -x BUILD_VARIANTS="normal"

declare -x BUILT_PRODUCTS_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos"

declare -x BUNDLE_CONTENTS_FOLDER_PATH_deep="Contents/"

declare -x BUNDLE_EXECUTABLE_FOLDER_NAME_deep="MacOS"

declare -x BUNDLE_EXTENSIONS_FOLDER_PATH="Extensions"

declare -x BUNDLE_FORMAT="shallow"

declare -x BUNDLE_FRAMEWORKS_FOLDER_PATH="Frameworks"

declare -x BUNDLE_PLUGINS_FOLDER_PATH="PlugIns"

declare -x BUNDLE_PRIVATE_HEADERS_FOLDER_PATH="PrivateHeaders"

declare -x BUNDLE_PUBLIC_HEADERS_FOLDER_PATH="Headers"

declare -x CACHE_ROOT="/var/folders/4s/01r4_qcn3yvbwy1xd9q_dpl00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode"

declare -x CA_ASSERT_MAIN_THREAD_TRANSACTIONS="1"

declare -x CA_DEBUG_TRANSACTIONS="1"

declare -x CCHROOT="/var/folders/4s/01r4_qcn3yvbwy1xd9q_dpl00000gn/C/com.apple.DeveloperTools/14.1-14B47b/Xcode"

declare -x CHMOD="/bin/chmod"

declare -x CHOWN="/usr/sbin/chown"

declare -x CLANG_ANALYZER_NONNULL="YES"

declare -x CLANG_CXX_LANGUAGE_STANDARD="gnu++0x"

declare -x CLANG_CXX_LIBRARY="libc++"

declare -x CLANG_ENABLE_MODULES="YES"

declare -x CLANG_ENABLE_OBJC_ARC="YES"

declare -x CLANG_MODULES_BUILD_SESSION_FILE="/Users/foton/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation"

declare -x CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING="YES"

declare -x CLANG_WARN_BOOL_CONVERSION="YES"

declare -x CLANG_WARN_COMMA="YES"

declare -x CLANG_WARN_CONSTANT_CONVERSION="YES"

declare -x CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS="YES"

declare -x CLANG_WARN_DIRECT_OBJC_ISA_USAGE="YES_ERROR"

declare -x CLANG_WARN_EMPTY_BODY="YES"

declare -x CLANG_WARN_ENUM_CONVERSION="YES"

declare -x CLANG_WARN_INFINITE_RECURSION="YES"

declare -x CLANG_WARN_INT_CONVERSION="YES"

declare -x CLANG_WARN_NON_LITERAL_NULL_CONVERSION="YES"

declare -x CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF="YES"

declare -x CLANG_WARN_OBJC_LITERAL_CONVERSION="YES"

declare -x CLANG_WARN_OBJC_ROOT_CLASS="YES_ERROR"

declare -x CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER="NO"

declare -x CLANG_WARN_RANGE_LOOP_ANALYSIS="YES"

declare -x CLANG_WARN_STRICT_PROTOTYPES="YES"

declare -x CLANG_WARN_SUSPICIOUS_MOVE="YES"

declare -x CLANG_WARN_UNREACHABLE_CODE="YES"

declare -x CLANG_WARN__DUPLICATE_METHOD_MATCH="YES"

declare -x CLASS_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/JavaClasses"

declare -x CLEAN_PRECOMPS="YES"

declare -x CLONE_HEADERS="NO"

declare -x COCOAPODS_PARALLEL_CODE_SIGN="true"

declare -x CODESIGNING_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications/Runner.app"

declare -x CODE_SIGNING_ALLOWED="YES"

declare -x CODE_SIGNING_REQUIRED="YES"

declare -x CODE_SIGN_CONTEXT_CLASS="XCiPhoneOSCodeSignContext"

declare -x CODE_SIGN_IDENTITY="iPhone Distribution"

declare -x CODE_SIGN_INJECT_BASE_ENTITLEMENTS="YES"

declare -x CODE_SIGN_STYLE="Manual"

declare -x COLOR_DIAGNOSTICS="NO"

declare -x COMBINE_HIDPI_IMAGES="NO"

declare -x COMMAND_MODE="unix2003"

declare -x COMPILER_INDEX_STORE_ENABLE="Default"

declare -x COMPOSITE_SDK_DIRS="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/CompositeSDKs"

declare -x COMPRESS_PNG_FILES="YES"

declare -x CONFIGURATION="Release"

declare -x CONFIGURATION_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos"

declare -x CONFIGURATION_TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos"

declare -x CONTENTS_FOLDER_PATH="Runner.app"

declare -x CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO="Runner.app/Contents"

declare -x CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES="Runner.app"

declare -x COPYING_PRESERVES_HFS_DATA="NO"

declare -x COPY_HEADERS_RUN_UNIFDEF="NO"

declare -x COPY_PHASE_STRIP="NO"

declare -x COPY_RESOURCES_FROM_STATIC_FRAMEWORKS="YES"

declare -x CORRESPONDING_SIMULATOR_PLATFORM_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform"

declare -x CORRESPONDING_SIMULATOR_PLATFORM_NAME="iphonesimulator"

declare -x CORRESPONDING_SIMULATOR_SDK_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.1.sdk"

declare -x CORRESPONDING_SIMULATOR_SDK_NAME="iphonesimulator16.1"

declare -x CP="/bin/cp"

declare -x CREATE_INFOPLIST_SECTION_IN_BINARY="NO"

declare -x CURRENT_ARCH="undefined_arch"

declare -x CURRENT_PROJECT_VERSION="3"

declare -x CURRENT_VARIANT="normal"

declare -x DART_DEFINES="RkxVVFRFUl9XRUJfQVVUT19ERVRFQ1Q9dHJ1ZQ=="

declare -x DART_OBFUSCATION="false"

declare -x DEAD_CODE_STRIPPING="YES"

declare -x DEBUGGING_SYMBOLS="YES"

declare -x DEBUG_INFORMATION_FORMAT="dwarf-with-dsym"

declare -x DEFAULT_COMPILER="com.apple.compilers.llvm.clang.1_0"

declare -x DEFAULT_DEXT_INSTALL_PATH="/System/Library/DriverExtensions"

declare -x DEFAULT_KEXT_INSTALL_PATH="/System/Library/Extensions"

declare -x DEFINES_MODULE="NO"

declare -x DEPLOYMENT_LOCATION="YES"

declare -x DEPLOYMENT_POSTPROCESSING="YES"

declare -x DEPLOYMENT_TARGET_SETTING_NAME="IPHONEOS_DEPLOYMENT_TARGET"

declare -x DEPLOYMENT_TARGET_SUGGESTED_VALUES="11.0 11.1 11.2 11.3 11.4 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1"

